"0","compiler_test_2_result %>% "
"0","  ggplot(aes(x = number_thread,"
"0","             y = duration,"
"0","             color = compiler,"
"0","             linetype = compiler)) + "
"0","  geom_line( size = 1) + "
"0","  scale_color_discrete(labels= c(""GCC"", ""PGCC"")) + "
"0","  scale_linetype_discrete(labels= c(""GCC"", ""PGCC"")) + "
"0","  scale_x_continuous(breaks= c(2,4,8,16)) + "
"0","  scale_y_continuous(breaks= seq(0, 50, by=5)) + "
"0","  labs(y = ""Duration (sec)"", "
"0","       x = ""Number of Thread"", "
"0","       linetype= 'Compiler',"
"0","       color= 'Compiler',"
"0","       subtitle= 'By Vichearith Meas & Sivhuo Prak',"
"0","       title= ""Compiler Testing: Performance of Boid_omp.c Simulating 1000 Boids 200 iteration"")+"
"0","theme(legend.position = 'top',"
"0","        axis.text.x = element_text(size=8,vjust = 0.5, family=""serif""),"
"0","        text=element_text(size=10,  family=""serif"") ) "
